X1,X2,X3,X4,X5,X6,X7,X8,X9,Y1
0.12444,0.13515,-0.99196,-0.94808,0.10897,-1.21088,-0.19243,-0.60090,1.19399,0.97327
0.75124,-1.62658,-1.02964,-1.34011,-0.61234,-1.33789,-0.91431,0.53337,-1.23473,0.01469
0.11523,0.12634,-0.99196,-1.05500,0.10183,-1.21088,-0.16296,-0.76770,1.31189,0.89838
0.77889,0.09991,0.40234,2.18816,-0.24097,1.02084,2.07635,1.26731,0.32154,-0.04523
0.52080,-0.04102,0.13855,2.15252,-0.46237,1.02084,1.88483,0.93370,0.20364,0.16446
-0.29957,1.16576,0.89222,0.53094,0.88742,0.16807,1.04509,-0.13385,0.98177,1.18296
1.13838,-1.70585,-1.29342,0.72696,-1.40507,0.47652,0.83884,1.53420,-0.50376,0.53891
-0.88027,0.54035,0.62844,-0.53823,1.88726,0.51281,0.16115,-0.40073,0.03858,-0.41967
0.95403,0.02064,0.25160,2.17034,-0.46237,1.12971,2.23841,0.90034,-0.33870,0.16446
-0.96323,0.56677,0.70380,-0.68079,1.11596,1.58331,-0.23663,-1.13467,-0.43302,-1.18355
0.74202,-0.09387,-0.27597,1.97433,-0.56235,0.24065,1.33974,1.43412,-0.43302,-0.37474
-1.10150,0.49630,1.04296,-1.12628,0.18039,0.98456,-0.94378,-1.16803,-0.57450,-1.58795
-0.64983,0.84865,0.96759,-0.05710,2.22293,0.62167,-0.41341,-0.50082,0.15648,-0.04523
0.76968,-0.03221,0.25160,2.18816,-0.49093,0.96641,1.97323,1.40076,0.01500,-0.19501
0.06914,0.45226,-0.23828,-0.23530,0.63746,-0.95686,0.69151,-0.13385,0.62808,1.12305
-0.92636,0.54035,0.77917,-0.94808,1.15167,0.87569,0.04329,-0.83442,-0.31512,-1.04875
-0.31800,1.20099,1.15601,0.44184,1.20880,0.53095,0.48526,-0.16721,0.43944,0.82349
0.92638,-1.53849,0.06318,0.94079,-0.95514,0.13178,0.92723,1.43412,-0.69240,-0.00029
0.72359,-0.17315,-0.31365,1.88523,-0.71947,0.22250,1.36920,1.53420,-0.50376,-0.35976
0.83420,-0.91308,-1.25574,1.72485,-1.26224,0.65796,1.44286,1.40076,-1.04609,0.14949
-0.89871,0.65486,0.59075,-0.53823,1.85156,0.44023,0.11695,-0.43409,0.06216,-0.41967
0.30880,0.02064,-1.36879,0.10327,0.15182,-1.13830,-0.35448,-0.26729,1.19399,1.12305
-0.89871,0.72533,1.00527,-0.34222,1.23737,1.98248,-0.16296,-1.13467,-0.33870,-0.97386
-0.77888,0.65486,1.34442,-0.53823,1.06596,1.56517,0.17588,-0.76770,0.18006,-0.80910
0.65907,-1.74109,0.66612,-0.09274,-1.19082,-1.02944,-0.57547,1.00043,-2.17793,-0.01527
